ID,Name,Age,Nationality,Overall,Potential,Club,Value,Wage,Preferred Foot,International Reputation,Weak Foot,Skill Moves,Work Rate,Body Type,Position,Jersey Number,Joined,Loaned From,Contract Valid Until,Height,Weight,Crossing,Finishing
202849,J. Vestergaard,25,Denmark,80,81,Southampton,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬51K,Right,2,4,2,Medium/ Medium,Normal,CB,3,"Jul 13, 2018",,2022,6'6,216lbs,46,34
202695,J. Tarkowski,25,England,80,83,Burnley,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬56K,Right,1,4,2,Medium/ Medium,Normal,RCB,5,"Feb 1, 2016",,2022,6'4,179lbs,59,36
202477,Deulofeu,24,Spain,80,82,Watford,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬56K,Right,3,4,4,High/ Low,Normal,RS,7,"Jun 11, 2018",,2023,5'10,161lbs,75,69
202335,E. Dier,24,England,80,84,Tottenham Hotspur,Ã¢â€šÂ¬16.5M,Ã¢â€šÂ¬73K,Right,2,3,2,Medium/ High,Normal,CDM,4,"Aug 2, 2014",,2021,6'2,198lbs,67,52
201377,J. Murillo,26,Colombia,80,84,Valencia CF,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬38K,Right,2,2,2,Medium/ High,Normal,LCB,22,"Aug 18, 2018",,2022,6'0,172lbs,56,37
201144,M. Badelj,29,Croatia,80,80,Lazio,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬53K,Right,2,4,3,Medium/ Medium,Lean,CDM,25,"Aug 1, 2018",,2022,6'1,176lbs,69,54
201119,Ismaily,28,Brazil,80,80,Shakhtar Donetsk,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬1K,Left,1,2,4,High/ High,Stocky,LB,31,"Feb 14, 2013",,2023,5'10,181lbs,80,60
200536,N. Schulz,25,Germany,80,81,TSG 1899 Hoffenheim,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬37K,Left,1,2,3,High/ Medium,Normal,LWB,16,"Jul 8, 2017",,2020,5'11,172lbs,83,48
200458,L. Digne,24,France,80,84,Everton,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬79K,Left,2,3,4,High/ Medium,Lean,LB,12,"Aug 1, 2018",,2023,5'10,163lbs,82,52
200318,M. Uth,26,Germany,80,81,FC Schalke 04,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬42K,Left,1,3,3,Medium/ High,Lean,ST,7,"Jul 1, 2018",,2022,6'1,159lbs,67,85
200315,Cristian Tello,26,Spain,80,80,Real Betis,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬30K,Right,2,4,3,Medium/ Low,Lean,LM,11,"Jul 1, 2017",,2022,5'10,143lbs,78,74
199206,D. Vida,29,Croatia,80,80,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬55K,Right,3,3,2,Medium/ High,Lean,LCB,24,"Jan 3, 2018",,2022,6'0,168lbs,65,41
199110,L. Muriel,27,Colombia,80,81,Sevilla FC,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬24K,Right,2,4,4,High/ Medium,Stocky,ST,14,"Jul 11, 2017",,2022,5'10,174lbs,62,78
199069,V. Aboubakar,26,Cameroon,80,82,FC Porto,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬19K,Right,3,3,5,High/ Medium,Normal,ST,9,"Aug 24, 2014",,2021,6'0,181lbs,57,80
198784,A. Oxlade-Chamberlain,24,England,80,85,Liverpool,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬94K,Right,2,4,4,High/ High,Stocky,CM,21,"Aug 31, 2017",,2022,5'9,154lbs,78,69
197853,S. Aurier,25,Ivory Coast,80,83,Tottenham Hotspur,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬82K,Right,2,3,3,High/ High,Normal,RB,17,"Aug 31, 2017",,2022,5'9,168lbs,83,54
197061,J. Matip,26,Cameroon,80,82,Liverpool,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬99K,Right,2,2,2,Medium/ Medium,Lean,CB,32,"Jul 1, 2016",,2020,6'4,198lbs,54,36
195861,Y. Rakitskyi,28,Ukraine,80,80,Shakhtar Donetsk,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬1K,Left,2,3,3,High/ Medium,Normal,LCB,44,"Aug 1, 2009",,2022,6'1,183lbs,68,57
194879,Sergi Enrich,28,Spain,80,80,SD Eibar,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬34K,Right,2,4,3,High/ High,Stocky,RS,9,"Jul 12, 2015",,2019,5'11,170lbs,70,81
194794,A. Yarmolenko,28,Ukraine,80,80,West Ham United,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬92K,Left,3,2,4,High/ Medium,Lean,RM,20,"Jul 11, 2018",,2022,6'3,183lbs,80,77
194229,Hugo Mallo,27,Spain,80,81,RC Celta,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬27K,Right,2,3,3,High/ Medium,Normal,RB,2,"Jul 1, 2009",,2023,5'9,159lbs,84,28
194022,AndrÃƒÂ© Almeida,27,Portugal,80,80,SL Benfica,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬15K,Right,2,3,3,Medium/ High,Normal,RB,34,"Jul 1, 2011",,2021,6'1,176lbs,80,54
193886,D. Didavi,28,Germany,80,80,VfB Stuttgart,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬44K,Left,2,3,3,Medium/ Medium,Normal,CAM,10,"Jul 1, 2018",,2021,5'11,170lbs,75,80
193352,R. RodrÃƒÂ­guez,25,Switzerland,80,83,Milan,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬81K,Left,3,3,4,Medium/ Medium,Normal,LB,13,"Jul 1, 2017",,2021,5'11,170lbs,86,59
193061,R. Pereyra,27,Argentina,80,80,Watford,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬65K,Right,2,4,4,High/ Medium,Lean,LM,7,"Aug 19, 2016",,2021,6'0,170lbs,78,74
192789,Mario Gaspar,27,Spain,80,80,Villarreal CF,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬35K,Right,2,3,3,High/ Medium,Normal,RB,2,"Jul 1, 2008",,2023,6'0,163lbs,79,68
191687,Maicon,29,Brazil,80,80,Galatasaray SK,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬63K,Right,2,3,2,Medium/ High,Normal,CB,3,"Jul 1, 2017",,2021,6'3,196lbs,70,40
190815,D. Blind,28,Netherlands,80,80,Ajax,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬22K,Left,3,4,3,Medium/ Medium,Normal,LB,5,"Jul 17, 2018",,2022,5'11,159lbs,81,46
190778,J. Zoet,27,Netherlands,80,83,PSV,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬16K,Right,2,4,1,Medium/ Medium,Normal,GK,13,"Jul 1, 2009",,2021,6'2,194lbs,17,12
190544,A. LjajiÃ„â€¡,26,Serbia,80,81,BeÃ…Å¸iktaÃ…Å¸ JK,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬52K,Right,2,4,4,High/ Low,Lean,CAM,22,,Torino,"Jun 30, 2019",6'0,163lbs,72,69
190286,Canales,27,Spain,80,80,Real Betis,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬30K,Left,2,3,3,High/ Medium,Lean,RCM,6,"Jul 3, 2018",,2022,5'11,163lbs,79,77
190264,Iago FalquÃƒÂ©,28,Spain,80,80,Torino,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬59K,Left,3,3,4,High/ High,Normal,RW,14,"Jan 4, 2017",,2022,5'9,152lbs,78,75
189805,L. de Jong,27,Netherlands,80,80,PSV,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬23K,Right,2,3,2,Medium/ High,Normal,ST,19,"Jul 12, 2014",,2021,6'2,190lbs,66,79
189690,Guaita,31,Spain,80,80,Crystal Palace,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬48K,Right,2,3,1,Medium/ Medium,Normal,GK,31,"Jul 1, 2018",,2021,6'3,176lbs,35,11
189575,Muniain,25,Spain,80,83,Athletic Club de Bilbao,Ã¢â€šÂ¬18.5M,Ã¢â€šÂ¬31K,Right,2,3,4,High/ Medium,Normal,CAM,10,"Aug 1, 2009",,2024,5'7,139lbs,74,76
189354,Susaeta,30,Spain,80,80,Athletic Club de Bilbao,Ã¢â€šÂ¬14M,Ã¢â€šÂ¬33K,Right,2,3,4,High/ Medium,Lean,RW,14,"Jun 1, 2007",,2019,5'10,150lbs,88,69
189251,S. Rudy,28,Germany,80,80,FC Schalke 04,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬37K,Right,2,3,3,Medium/ Medium,Lean,CDM,13,"Aug 27, 2018",,2022,5'10,163lbs,73,63
188943,K. Trapp,27,Germany,80,81,Eintracht Frankfurt,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬61K,Right,2,4,1,Medium/ Medium,Normal,GK,31,,Paris Saint-Germain,"Jun 30, 2019",6'2,190lbs,13,13
188942,V. Wanyama,27,Kenya,80,82,Tottenham Hotspur,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬86K,Right,2,3,2,Medium/ High,Normal,CDM,12,"Jul 1, 2016",,2021,6'0,192lbs,62,61
188829,N. Nkoulou,28,Cameroon,80,80,Torino,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬50K,Right,3,3,3,Medium/ Medium,Lean,CB,18,"Jul 1, 2018",,2020,6'0,170lbs,60,33
188388,R. Boudebouz,28,Algeria,80,80,Real Betis,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬31K,Left,2,4,4,High/ Medium,Lean,CAM,10,"Aug 9, 2017",,2021,5'10,163lbs,82,77
188005,Camacho,28,Spain,80,81,VfL Wolfsburg,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬51K,Right,2,3,2,Medium/ High,Lean,CDM,4,"Jul 8, 2017",,2021,6'0,165lbs,50,58
186569,S. Ulreich,29,Germany,80,80,FC Bayern MÃƒÂ¼nchen,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬61K,Right,2,2,1,Medium/ Medium,Lean,GK,26,"Jul 1, 2015",,2021,6'4,185lbs,14,12
186547,M. Musacchio,27,Argentina,80,80,Milan,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬85K,Right,3,3,3,Medium/ Medium,Normal,RCB,22,"Jul 1, 2017",,2021,5'11,161lbs,55,40
186537,C. Stuani,31,Uruguay,80,80,Girona FC,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬41K,Right,1,3,4,Medium/ Low,Lean,ST,11,"Jul 21, 2017",,2020,6'1,159lbs,68,80
185122,P. GulÃƒÂ¡csi,28,Hungary,80,80,RB Leipzig,Ã¢â€šÂ¬10.5M,Ã¢â€šÂ¬45K,Right,2,2,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2015",,2022,6'4,190lbs,16,10
184120,Bruno,34,Spain,80,80,Villarreal CF,Ã¢â€šÂ¬7M,Ã¢â€šÂ¬39K,Left,3,3,3,Medium/ High,Normal,CM,21,"Jul 1, 2005",,2020,6'0,161lbs,60,66
183427,F. Delph,28,England,80,80,Manchester City,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬120K,Left,2,3,3,High/ High,Lean,LB,18,"Jul 17, 2015",,2020,5'9,172lbs,74,64
180819,A. Lallana,30,England,80,80,Liverpool,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬110K,Right,3,5,4,High/ High,Lean,CM,20,"Jul 1, 2014",,2021,5'10,161lbs,74,72
180334,Marcelo,31,Brazil,80,80,Olympique Lyonnais,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬64K,Right,2,2,2,Low/ Medium,Normal,RCB,6,"Jul 17, 2017",,2021,6'3,187lbs,36,48
180216,S. Coleman,29,Republic of Ireland,80,80,Everton,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬97K,Right,2,3,3,High/ High,Normal,RWB,2,"Feb 4, 2009",,2022,5'10,148lbs,82,61
180175,Alexandre Pato,28,Brazil,80,80,Tianjin Quanjian FC,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬35K,Right,3,3,4,High/ Low,Normal,ST,10,"Sep 28, 2017",,2019,5'11,179lbs,68,80
178424,Antunes,31,Portugal,80,80,Getafe CF,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬27K,Left,2,3,3,High/ Medium,Normal,LB,3,"Jul 2, 2018",,2020,5'9,152lbs,81,56
177604,Nacho Monreal,32,Spain,80,80,Arsenal,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬99K,Left,2,3,3,High/ Medium,Lean,LB,18,"Jan 31, 2013",,2019,5'10,159lbs,76,55
177600,BeÃƒÂ±at,31,Spain,80,80,Athletic Club de Bilbao,Ã¢â€šÂ¬12.5M,Ã¢â€šÂ¬30K,Right,2,3,3,Medium/ Medium,Normal,LCM,7,"Jun 26, 2013",,2020,5'10,168lbs,80,69
176915,A. FernÃƒÂ¡ndez,32,Argentina,80,80,Beijing Renhe FC,Ã¢â€šÂ¬11M,Ã¢â€šÂ¬20K,Right,2,3,4,Medium/ Medium,Lean,LDM,8,"Jan 31, 2018",,2019,5'10,161lbs,70,69
176600,K. Gameiro,31,France,80,80,Valencia CF,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬45K,Right,3,3,3,Medium/ Medium,Normal,ST,9,"Aug 13, 2018",,2021,5'8,154lbs,70,78
176376,I. Piatti,33,Argentina,80,80,Montreal Impact,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬13K,Right,2,4,5,High/ Medium,Lean,LW,10,"Aug 15, 2014",,2020,5'11,168lbs,69,81
176104,V. Birsa,31,Slovenia,80,80,Chievo Verona,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬23K,Left,2,4,4,Medium/ Medium,Normal,CAM,10,"Jul 3, 2015",,2021,6'0,179lbs,78,62
173373,S. Romero,31,Argentina,80,80,Manchester United,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬91K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Jul 27, 2015",,2021,6'4,192lbs,11,14
173208,D. Criscito,31,Italy,80,80,Genoa,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬21K,Left,2,3,3,Medium/ Medium,Normal,LCB,4,"Jul 1, 2018",,2023,6'0,165lbs,82,56
172114,D. Valeri,32,Argentina,80,80,Portland Timbers,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬12K,Right,2,3,3,High/ Medium,Lean,RF,8,"Jan 10, 2013",,2018,5'10,165lbs,78,80
171833,D. Sturridge,28,England,80,80,Liverpool,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬125K,Left,3,2,4,Medium/ Low,Normal,ST,15,"Jan 2, 2013",,2019,5'11,168lbs,62,83
171579,RaÃƒÂºl GarcÃƒÂ­a,31,Spain,80,80,Athletic Club de Bilbao,Ã¢â€šÂ¬13M,Ã¢â€šÂ¬30K,Right,2,3,4,High/ Medium,Normal,CAM,22,"Aug 31, 2015",,2020,6'0,185lbs,78,79
170815,S. Defour,30,Belgium,80,80,Burnley,Ã¢â€šÂ¬13.5M,Ã¢â€šÂ¬65K,Right,2,3,3,Medium/ Medium,Normal,LCM,16,"Aug 16, 2016",,2019,5'9,159lbs,77,67
166706,M. Ã…Â krtel,33,Slovakia,80,80,FenerbahÃƒÂ§e SK,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬68K,Right,3,2,2,Medium/ High,Normal,LCB,37,"Jul 15, 2016",,2019,6'3,179lbs,39,35
165109,S. Radu,31,Romania,80,80,Lazio,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬51K,Left,2,3,3,Medium/ High,Normal,LCB,26,"Jan 1, 2008",,2020,6'0,174lbs,67,55
164468,G. Cahill,32,England,80,80,Chelsea,Ã¢â€šÂ¬8.5M,Ã¢â€šÂ¬99K,Right,3,3,2,Medium/ Medium,Normal,CB,24,"Jan 16, 2012",,2019,6'4,194lbs,28,56
163711,L. Diarra,33,France,80,80,Paris Saint-Germain,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬75K,Right,3,3,3,Medium/ High,Normal,CDM,19,"Jan 23, 2018",,2019,5'9,163lbs,60,38
159147,L. Perrin,32,France,80,80,AS Saint-Ãƒâ€°tienne,Ã¢â€šÂ¬8.5M,Ã¢â€šÂ¬37K,Right,2,3,2,Medium/ High,Normal,RCB,24,"Jul 1, 2003",,2020,5'11,176lbs,65,55
158625,Dante,34,Brazil,80,80,OGC Nice,Ã¢â€šÂ¬4.5M,Ã¢â€šÂ¬37K,Left,3,4,2,Medium/ High,Normal,CB,31,"Aug 23, 2016",,2019,6'2,187lbs,58,47
156713,A. Granqvist,33,Sweden,80,80,,Ã¢â€šÂ¬0,Ã¢â€šÂ¬0,Right,2,4,2,High/ Medium,Normal,LCB,4,,,,6'4,185lbs,49,51
153244,A. Gignac,32,France,80,80,Tigres U.A.N.L.,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬70K,Right,3,3,3,Medium/ Medium,Stocky,ST,10,"Jun 18, 2015",,2019,6'2,201lbs,72,83
150418,M. GÃƒÂ³mez,32,Germany,80,80,VfB Stuttgart,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬46K,Right,3,4,3,High/ Medium,Normal,LS,27,"Jan 1, 2018",,2020,6'2,196lbs,60,81
148119,I. Akinfeev,32,Russia,80,80,PFC CSKA Moscow,Ã¢â€šÂ¬8.5M,Ã¢â€šÂ¬1K,Right,3,3,1,Medium/ Medium,Normal,GK,1,"Jan 1, 2002",,2022,6'1,172lbs,19,13
147782,I. Denisov,34,Russia,80,80,Lokomotiv Moscow,Ã¢â€šÂ¬4.5M,Ã¢â€šÂ¬1K,Right,2,3,3,Medium/ High,Normal,RDM,27,"Aug 15, 2013",,2019,5'9,154lbs,67,61
146760,Juanfran,33,Spain,80,80,AtlÃƒÂ©tico Madrid,Ã¢â€šÂ¬5.5M,Ã¢â€šÂ¬53K,Right,3,3,3,High/ Medium,Lean,RB,20,"Jan 1, 2011",,2019,5'11,157lbs,81,54
146748,Diego LÃƒÂ³pez,36,Spain,80,80,RCD Espanyol,Ã¢â€šÂ¬2M,Ã¢â€šÂ¬17K,Right,3,3,1,Medium/ Medium,Lean,GK,13,"Jul 1, 2017",,2020,6'5,196lbs,11,12
146562,Santi Cazorla,33,Spain,80,80,Villarreal CF,Ã¢â€šÂ¬8.5M,Ã¢â€šÂ¬39K,Right,3,5,5,High/ Low,Stocky,LCM,19,"Aug 6, 2018",,2019,5'6,146lbs,85,71
146536,JesÃƒÂºs Navas,32,Spain,80,80,Sevilla FC,Ã¢â€šÂ¬11.5M,Ã¢â€šÂ¬22K,Right,2,2,3,Medium/ Medium,Lean,RM,16,"Jul 28, 2017",,2021,5'7,132lbs,82,64
142754,J. Mascherano,34,Argentina,80,80,Hebei China Fortune FC,Ã¢â€šÂ¬4.5M,Ã¢â€šÂ¬20K,Right,4,3,2,Low/ High,Normal,LDM,14,"Jan 26, 2018",,2019,5'9,161lbs,63,42
140293,A. Mirante,34,Italy,80,80,Roma,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬51K,Right,2,2,1,Medium/ Medium,Lean,GK,83,"Jul 1, 2018",,2021,6'4,174lbs,10,17
139997,D. Srna,36,Croatia,80,80,Cagliari,Ã¢â€šÂ¬1.7M,Ã¢â€šÂ¬27K,Right,3,4,3,High/ High,Normal,RB,33,"Aug 22, 2018",,2019,5'10,172lbs,85,69
121944,B. Schweinsteiger,33,Germany,80,80,Chicago Fire,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬11K,Right,4,3,3,Medium/ Medium,Normal,LCB,31,"Mar 21, 2017",,2019,6'0,174lbs,76,69
110677,MoyÃƒÂ¡,34,Spain,80,80,Real Sociedad,Ã¢â€šÂ¬6M,Ã¢â€šÂ¬26K,Right,2,2,1,Medium/ Medium,Normal,GK,13,"Feb 27, 2018",,2020,6'2,183lbs,11,11
54050,W. Rooney,32,England,80,80,DC United,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬13K,Right,4,4,3,Medium/ High,Stocky,ST,9,"Jul 10, 2018",,2021,5'9,183lbs,77,80
49369,Fernando Torres,34,Spain,80,80,Sagan Tosu,Ã¢â€šÂ¬8M,Ã¢â€šÂ¬10K,Right,3,4,3,Medium/ Medium,Normal,LS,9,"Jul 16, 2018",,2019,6'1,174lbs,68,76
49031,S. Sorrentino,39,Italy,80,80,Chievo Verona,Ã¢â€šÂ¬1M,Ã¢â€šÂ¬10K,Right,2,3,1,Medium/ Medium,Normal,GK,70,"Jul 6, 2016",,2022,6'1,187lbs,11,10
244369,V. Tsygankov,20,Ukraine,79,86,Dynamo Kyiv,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬1K,Left,1,4,4,High/ Medium,Lean,RM,15,"Jan 1, 2015",,2023,5'10,152lbs,76,75
239818,RÃƒÂºben Dias,21,Portugal,79,85,SL Benfica,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬10K,Right,1,4,2,Medium/ High,Stocky,RCB,6,"Jul 1, 2015",,2023,6'1,181lbs,34,29
236632,David Neres,21,Brazil,79,86,Ajax,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬18K,Left,2,3,5,High/ Medium,Normal,RW,7,"Feb 1, 2017",,2022,5'9,146lbs,66,76
233419,Raphinha,21,Brazil,79,86,Sporting CP,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬13K,Left,1,3,4,High/ Medium,Lean,RM,21,"Jul 1, 2018",,2022,5'9,150lbs,76,75
232097,A. Harit,21,Morocco,79,86,FC Schalke 04,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬27K,Right,2,4,5,High/ Medium,Lean,LCM,25,"Jul 10, 2017",,2021,5'11,148lbs,69,63
231943,Richarlison,21,Brazil,79,86,Everton,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬79K,Right,1,5,4,High/ High,Normal,ST,30,"Jul 24, 2018",,2023,5'11,154lbs,69,79
231478,L. MartÃƒÂ­nez,20,Argentina,79,86,Inter,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬54K,Right,1,4,4,High/ Medium,Normal,ST,18,"Jul 5, 2018",,2023,5'9,174lbs,56,82
230938,F. KessiÃƒÂ©,21,Ivory Coast,79,88,Milan,Ã¢â€šÂ¬19.5M,Ã¢â€šÂ¬24K,Right,2,4,3,High/ High,Normal,CM,14,,Atalanta,"Jun 30, 2019",6'0,168lbs,66,64
230498,Luimo Boas Santos,30,Brazil,79,79,Santos,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬26K,Right,1,4,4,High/ Medium,Normal,ST,11,"Jan 1, 2018",,2021,5'9,161lbs,42,79
230312,Gabri PrestÃƒÂ£o,26,Brazil,79,79,Internacional,Ã¢â€šÂ¬9M,Ã¢â€šÂ¬24K,Right,1,3,1,Medium/ Medium,Normal,GK,12,"Jan 1, 2018",,2021,6'1,176lbs,8,9
230251,Melvin Parrela,30,Brazil,79,79,AmÃƒÂ©rica FC (Minas Gerais),Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬20K,Right,1,3,2,Medium/ Medium,Normal,LCM,14,"Jan 1, 2018",,2021,6'2,194lbs,52,68
230212,AntÃƒÂ´nio Chiamuloira,30,Brazil,79,79,Internacional,Ã¢â€šÂ¬9.5M,Ã¢â€šÂ¬30K,Left,1,3,2,Medium/ Medium,Normal,CB,15,"Jan 1, 2018",,2018,6'0,174lbs,55,51
230201,Maikel Catarino,34,Brazil,79,79,AtlÃƒÂ©tico Mineiro,Ã¢â€šÂ¬3.6M,Ã¢â€šÂ¬38K,Right,1,3,3,High/ Medium,Normal,RB,2,"Jan 1, 2018",,2021,5'10,165lbs,81,48
229909,A. Lunev,26,Russia,79,81,,Ã¢â€šÂ¬0,Ã¢â€šÂ¬0,Right,1,3,1,Medium/ Medium,Normal,GK,12,,,,6'2,176lbs,16,14
228941,AndrÃƒÂ© Silva,22,Portugal,79,87,Sevilla FC,Ã¢â€šÂ¬19M,Ã¢â€šÂ¬84K,Right,2,3,4,High/ Medium,Normal,ST,23,,Milan,"Jun 30, 2019",6'1,174lbs,59,82
227796,C. Pulisic,19,United States,79,87,Borussia Dortmund,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬26K,Right,3,4,4,Medium/ Medium,Lean,RM,10,"Jan 5, 2016",,2020,5'10,152lbs,69,67
227290,M. DmitroviÃ„â€¡,26,Serbia,79,80,SD Eibar,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬21K,Left,1,2,1,Medium/ Medium,Normal,GK,1,"Jul 1, 2017",,2021,6'4,198lbs,30,20
227234,L. Tousart,21,France,79,84,Olympique Lyonnais,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬43K,Right,2,3,3,Medium/ High,Normal,RDM,29,"Aug 31, 2015",,2023,6'1,183lbs,60,42
226161,Marcos Llorente,23,Spain,79,87,Real Madrid,Ã¢â€šÂ¬16M,Ã¢â€šÂ¬110K,Right,1,3,3,Medium/ Medium,Lean,CDM,18,"Nov 28, 2014",,2021,6'0,161lbs,56,39
225997,B. VerbiÃ„Â,24,Slovenia,79,81,Dynamo Kyiv,Ã¢â€šÂ¬15.5M,Ã¢â€šÂ¬1K,Right,1,3,4,High/ Medium,Normal,LM,21,"Jan 1, 2018",,2023,5'10,154lbs,70,74
225953,S. Bergwijn,20,Netherlands,79,86,PSV,Ã¢â€šÂ¬18M,Ã¢â€šÂ¬17K,Right,1,2,4,Medium/ Medium,Stocky,LW,22,"Jul 1, 2014",,2022,5'10,172lbs,72,73
225711,A. Diallo,22,France,79,86,Borussia Dortmund,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬43K,Left,2,3,3,High/ Medium,Lean,LCB,4,"Jul 1, 2018",,2023,6'1,174lbs,66,38
225663,A. Golovin,22,Russia,79,85,AS Monaco,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬61K,Right,1,4,4,High/ High,Lean,CAM,17,"Jul 27, 2018",,2023,5'11,152lbs,69,72
225647,M. CampaÃƒÂ±a,29,Uruguay,79,80,Independiente,Ã¢â€šÂ¬10M,Ã¢â€šÂ¬21K,Right,1,3,1,Medium/ Medium,Normal,GK,25,"Jan 1, 2017",,2021,6'1,165lbs,21,16
224254,C. PavÃƒÂ³n,22,Argentina,79,85,Boca Juniors,Ã¢â€šÂ¬17.5M,Ã¢â€šÂ¬27K,Right,1,3,3,High/ Medium,Normal,RW,7,"Jul 14, 2014",,2022,5'9,172lbs,76,72
224069,K. Toko-Ekambi,25,Cameroon,79,80,Villarreal CF,Ã¢â€šÂ¬15M,Ã¢â€šÂ¬38K,Right,2,4,3,High/ Medium,Lean,LS,7,"Jul 2, 2018",,2023,6'1,163lbs,74,81
223682,Granell,29,Spain,79,79,Girona FC,Ã¢â€šÂ¬12M,Ã¢â€šÂ¬37K,Left,1,4,3,Medium/ Medium,Normal,LWB,6,"Jul 1, 2014",,2021,5'9,154lbs,73,74
223061,F. Cervi,24,Argentina,79,84,SL Benfica,Ã¢â€šÂ¬17M,Ã¢â€šÂ¬15K,Left,2,3,5,High/ High,Normal,LW,11,"Jan 4, 2016",,2023,5'5,137lbs,78,65
222028,J. Weigl,22,Germany,79,84,Borussia Dortmund,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬43K,Right,3,3,3,Medium/ Medium,Lean,CDM,33,"Jul 1, 2015",,2021,6'1,159lbs,58,41
221660,V. LindelÃƒÂ¶f,23,Sweden,79,85,Manchester United,Ã¢â€šÂ¬14.5M,Ã¢â€šÂ¬91K,Right,2,3,3,Medium/ Medium,Lean,CB,3,"Jul 1, 2017",,2021,6'2,176lbs,64,36
